Date,Rot,VH,Team,1st,2nd,Final,Open,Close,ML,2H
1120,723,N,Virginia,29,41,70,1.5,133,120,70
1120,724,N,Illinois,31,30,61,135,3,-140,0.5
1120,725,N,Baylor,37,43,80,2.5,2.5,-140,1
1120,726,N,UCLA,35,40,75,153,147,120,80
1120,727,N,CentralFlorida,25,32,57,2.5,3,-160,68
1120,728,N,SantaClara,16,34,50,140,137,140,0.5
1120,729,N,OklahomaState,44,38,82,4.5,7.5,-340,1.5
1120,730,N,Depaul,36,42,78,137.5,136.5,280,73.5
1120,731,N,Drake,34,27,61,2.5,5,-210,75
1120,732,N,Wyoming,18,38,56,145.5,147.5,180,2
1120,733,N,TarletonSt,35,35,70,136,133.5,140,68.5
1120,734,N,BostonCollege,19,35,54,5.5,3.5,-160,4.5
1120,306691,V,Campbell,31,54,85,134.5,130.5,-110,0.5
1120,306692,H,KennesawSt,34,27,61,1.5,pk,-110,69.5
1120,306693,V,CentralConn,35,41,76,142,139.5,200,74.5
1120,306694,H,MDBaltimoreCo,34,44,78,6,6,-240,3.5
1120,306695,V,BostonU,25,39,64,3,6,-260,4.5
1120,306696,H,NewHampshire,26,31,57,139,138,220,71.5
1120,306697,V,TexA&MCommerce,36,39,75,146.5,142,260,75
1120,306698,H,EasternKentucky,33,28,61,6,7,-310,4
1120,306699,V,Army,47,28,75,141,141.5,135,76
1120,306700,H,Radford,37,53,90,1,3,-155,4
1120,306701,V,AlabamaState,34,20,54,143,148,1400,78
1120,306702,H,Pittsburgh,31,42,73,20,20,-4000,10.5
1120,306703,V,Lamar,24,33,57,145,141.5,265,72
1120,306704,H,McNeeseState,26,40,66,5.5,7.5,-320,3.5
1120,306705,V,SELouisiana,35,39,74,141,131.5,260,72
1120,306706,H,AppalachianSt,30,53,83,8,7.5,-310,4.5
1120,306707,V,TexasSouthern,28,35,63,150.5,149.5,350,78.5
1120,306708,H,Samford,43,35,78,10,9,-420,2.5
1120,306709,V,Wagner,22,22,44,134,133.5,1200,69.5
1120,306710,H,SetonHall,35,47,82,16,19,-3000,8.5
1120,306711,V,PrairieViewA&M,36,43,79,144.5,146.5,155,77.5
1120,306712,H,TennMartin,37,43,80,3,4,-175,2.5
1120,306713,V,ArkPineBluff,39,19,58,147,142,1200,74.5
1120,306714,H,Nebraska,36,46,82,20.5,18.5,-3000,11.5
1120,306715,V,NCAsheville,30,38,68,140.5,1.5,-125,1
1120,306716,H,GeorgiaState,29,45,74,2.5,133,105,68.5
1120,306717,V,VMI,41,48,89,152,150,190,81
1120,306718,H,FairDickinson,52,41,93,2,5,-220,0.5
1120,306719,V,YoungstownState,35,32,67,142,3,-150,4
1120,306720,H,Navy,45,35,80,pk,139.5,130,75
1120,306721,V,SIUEdwardsville,35,26,61,151.5,146,425,76
1120,306722,H,Longwood,27,29,56,10,10,-550,9
1120,306723,V,DelawareState,24,36,60,134,134,NL,71.5
1120,306724,H,Connecticut,57,38,95,33,33,NL,10.5
1120,306725,V,MissValleySt,37,25,62,146,147,NL,78
1120,306726,H,Missouri,40,43,83,30.5,33.5,NL,18.5
1120,306727,V,JacksonState,41,50,91,143.5,146.5,110,78
1120,306728,H,ArkansasLR,37,57,94,2,2,-130,2.5
